"Id","Prediction"
"2140","2"
"2141","0"
"2142","2"
"2143","2"
"2144","2"
"2145","0"
"2146","2"
"2147","2"
"2148","2"
"2149","2"
"2150","2"
"2151","2"
"2152","1"
"2153","1"
"2154","2"
"2155","1"
"2156","2"
"2157","2"
"2158","2"
"2159","2"
"2160","2"
"2161","2"
"2162","2"
"2163","2"
"2164","2"
"2165","1"
"2166","2"
"2167","2"
"2168","0"
"2169","2"
"2170","1"
"2171","2"
"2172","0"
"2173","2"
"2174","2"
"2175","2"
"2176","2"
"2177","1"
"2178","2"
"2179","1"
"2180","2"
"2181","2"
"2182","1"
"2183","1"
"2184","2"
"2185","1"
"2186","2"
"2187","2"
"2188","1"
"2189","2"
"2190","0"
"2191","2"
"2192","2"
"2193","1"
"2194","2"
"2195","2"
"2196","2"
"2197","2"
"2198","0"
"2199","2"
"2200","2"
"2201","2"
"2202","2"
"2203","2"
"2204","0"
"2205","2"
"2206","2"
"2207","2"
"2208","1"
"2209","1"
"2210","0"
"2211","2"
"2212","2"
"2213","2"
"2214","0"
"2215","2"
"2216","0"
"2217","2"
"2218","2"
"2219","2"
"2220","2"
"2221","1"
"2222","1"
"2223","2"
"2224","2"
"2225","0"
"2226","1"
"2227","1"
"2228","2"
"2229","0"
"2230","2"
"2231","2"
"2232","1"
"2233","2"
"2234","1"
"2235","2"
"2236","2"
"2237","2"
"2238","2"
"2239","2"
"2240","2"
"2241","1"
"2242","2"
"2243","1"
"2244","2"
"2245","2"
"2246","0"
"2247","2"
"2248","1"
"2249","1"
"2250","2"
"2251","0"
"2252","0"
"2253","2"
"2254","0"
"2255","2"
"2256","2"
"2257","1"
"2258","2"
"2259","2"
"2260","2"
"2261","2"
"2262","2"
"2263","1"
"2264","2"
"2265","2"
"2266","2"
"2267","0"
"2268","2"
"2269","0"
"2270","2"
"2271","2"
"2272","2"
"2273","2"
"2274","2"
"2275","2"
"2276","1"
"2277","2"
"2278","1"
"2279","0"
"2280","1"
"2281","2"
"2282","1"
"2283","1"
"2284","2"
"2285","2"
"2286","2"
"2287","2"
"2288","2"
"2289","2"
"2290","0"
"2291","1"
"2292","0"
"2293","2"
"2294","2"
"2295","2"
"2296","1"
"2297","2"
"2298","0"
"2299","2"
"2300","2"
"2301","1"
"2302","2"
"2303","2"
"2304","2"
"2305","2"
"2306","2"
"2307","2"
"2308","2"
"2309","2"
"2310","0"
"2311","1"
"2312","2"
"2313","2"
"2314","2"
"2315","2"
"2316","2"
"2317","2"
"2318","0"
"2319","1"
"2320","2"
"2321","2"
"2322","2"
"2323","2"
"2324","2"
"2325","1"
"2326","2"
"2327","2"
"2328","2"
"2329","2"
"2330","2"
"2331","2"
"2332","1"
"2333","1"
"2334","2"
"2335","2"
"2336","2"
"2337","2"
"2338","2"
"2339","2"
"2340","2"
"2341","1"
"2342","1"
"2343","2"
"2344","1"
"2345","2"
"2346","2"
"2347","2"
"2348","0"
"2349","0"
"2350","1"
"2351","2"
"2352","2"
"2353","2"
"2354","1"
"2355","2"
"2356","2"
"2357","0"
"2358","1"
"2359","1"
"2360","0"
"2361","2"
"2362","2"
"2363","0"
"2364","2"
"2365","2"
"2366","2"
"2367","2"
"2368","1"
"2369","0"
"2370","2"
"2371","2"
"2372","0"
"2373","2"
"2374","2"
"2375","2"
"2376","2"
"2377","2"
"2378","2"
"2379","1"
"2380","2"
"2381","1"
"2382","1"
"2383","2"
"2384","2"
"2385","1"
"2386","1"
"2387","2"
"2388","2"
"2389","2"
"2390","0"
"2391","1"
"2392","1"
"2393","2"
"2394","2"
"2395","2"
"2396","2"
"2397","0"
"2398","0"
"2399","2"
"2400","1"
"2401","1"
"2402","0"
"2403","1"
"2404","2"
"2405","2"
"2406","2"
"2407","2"
"2408","0"
"2409","2"
"2410","2"
"2411","2"
"2412","0"
"2413","2"
"2414","1"
"2415","1"
"2416","1"
"2417","2"
"2418","2"
"2419","2"
"2420","0"
"2421","2"
"2422","0"
"2423","1"
"2424","2"
"2425","2"
"2426","2"
"2427","2"
"2428","2"
"2429","2"
"2430","2"
"2431","2"
"2432","1"
"2433","2"
"2434","2"
"2435","2"
"2436","2"
"2437","2"
"2438","2"
"2439","2"
"2440","2"
"2441","1"
"2442","2"
"2443","1"
"2444","1"
"2445","2"
"2446","1"
"2447","2"
"2448","2"
"2449","2"
"2450","1"
"2451","0"
"2452","2"
"2453","1"
"2454","2"
"2455","2"
"2456","2"
"2457","2"
"2458","2"
"2459","1"
"2460","2"
"2461","2"
"2462","2"
"2463","1"
"2464","2"
"2465","1"
"2466","2"
"2467","1"
"2468","2"
"2469","1"
"2470","0"
"2471","1"
"2472","2"
"2473","2"
"2474","2"
"2475","2"
"2476","2"
"2477","2"
"2478","2"
"2479","2"
"2480","1"
"2481","2"
"2482","2"
"2483","2"
"2484","1"
"2485","1"
"2486","2"
"2487","2"
"2488","0"
"2489","2"
"2490","2"
"2491","2"
"2492","2"
"2493","1"
"2494","2"
"2495","2"
"2496","2"
"2497","2"
"2498","2"
"2499","2"
"2500","2"
"2501","2"
"2502","2"
"2503","2"
"2504","0"
"2505","2"
"2506","1"
"2507","2"
"2508","1"
"2509","2"
"2510","2"
"2511","2"
"2512","2"
"2513","2"
"2514","2"
"2515","2"
"2516","2"
"2517","2"
"2518","0"
"2519","2"
"2520","1"
"2521","2"
"2522","0"
"2523","2"
"2524","2"
"2525","2"
"2526","2"
"2527","2"
"2528","1"
"2529","1"
"2530","0"
"2531","0"
"2532","2"
"2533","0"
"2534","2"
"2535","2"
"2536","1"
"2537","2"
"2538","2"
"2539","2"
"2540","2"
"2541","0"
"2542","2"
"2543","1"
"2544","0"
"2545","2"
"2546","2"
"2547","0"
"2548","2"
"2549","0"
"2550","1"
"2551","0"
"2552","2"
"2553","2"
"2554","0"
"2555","2"
"2556","2"
"2557","2"
"2558","1"
"2559","0"
"2560","0"
"2561","2"
"2562","2"
"2563","2"
"2564","0"
"2565","2"
"2566","0"
"2567","2"
"2568","1"
"2569","1"
"2570","2"
"2571","2"
"2572","1"
"2573","2"
"2574","2"
"2575","2"
"2576","2"
"2577","0"
"2578","0"
"2579","1"
"2580","1"
"2581","2"
"2582","2"
"2583","2"
"2584","0"
"2585","2"
"2586","0"
"2587","0"
"2588","2"
"2589","2"
"2590","2"
"2591","2"
"2592","1"
"2593","2"
"2594","1"
"2595","1"
"2596","0"
"2597","0"
"2598","2"
"2599","1"
"2600","1"
"2601","2"
"2602","2"
"2603","0"
"2604","1"
"2605","2"
"2606","2"
"2607","2"
"2608","2"
"2609","0"
"2610","2"
"2611","2"
"2612","2"
"2613","2"
"2614","2"
"2615","2"
"2616","0"
"2617","2"
"2618","2"
"2619","1"
"2620","1"
"2621","2"
"2622","1"
"2623","2"
"2624","2"
"2625","1"
"2626","1"
"2627","2"
"2628","1"
"2629","1"
"2630","0"
"2631","2"
"2632","2"
"2633","2"
"2634","2"
"2635","2"
"2636","2"
"2637","1"
"2638","2"
"2639","2"
"2640","0"
"2641","0"
"2642","2"
"2643","2"
"2644","0"
"2645","2"
"2646","2"
"2647","2"
"2648","2"
"2649","1"
"2650","2"
"2651","1"
"2652","2"
"2653","2"
"2654","1"
"2655","1"
"2656","0"
"2657","2"
"2658","1"
"2659","2"
"2660","2"
"2661","1"
"2662","2"
"2663","2"
"2664","0"
"2665","1"
"2666","2"
"2667","1"
"2668","2"
"2669","2"
"2670","1"
"2671","2"
"2672","2"
"2673","2"
"2674","1"
"2675","0"
"2676","2"
"2677","1"
"2678","1"
"2679","2"
"2680","0"
"2681","2"
"2682","2"
"2683","2"
"2684","2"
"2685","1"
"2686","2"
"2687","2"
"2688","2"
"2689","1"
"2690","0"
"2691","2"
"2692","2"
"2693","2"
"2694","2"
"2695","2"
"2696","2"
"2697","2"
"2698","2"
"2699","2"
"2700","2"
"2701","1"
"2702","2"
"2703","2"
"2704","0"
"2705","1"
"2706","2"
"2707","2"
"2708","0"
"2709","2"
"2710","1"
"2711","2"
"2712","2"
"2713","2"
"2714","2"
"2715","2"
"2716","2"
"2717","2"
"2718","1"
"2719","2"
"2720","2"
"2721","2"
"2722","1"
"2723","2"
"2724","2"
"2725","1"
"2726","2"
"2727","2"
"2728","2"
"2729","2"
"2730","2"
"2731","2"
"2732","1"
"2733","2"
"2734","2"
"2735","2"
"2736","2"
"2737","1"
"2738","2"
"2739","2"
"2740","2"
"2741","2"
"2742","2"
"2743","2"
"2744","2"
"2745","2"
"2746","2"
"2747","2"
"2748","2"
"2749","2"
"2750","2"
"2751","2"
"2752","2"
"2753","1"
"2754","2"
"2755","1"
"2756","2"
"2757","2"
"2758","2"
"2759","2"
"2760","2"
"2761","2"
"2762","2"
"2763","2"
"2764","2"
"2765","2"
"2766","2"
"2767","2"
"2768","1"
"2769","2"
"2770","2"
"2771","0"
"2772","2"
"2773","2"
"2774","2"
"2775","2"
"2776","1"
"2777","2"
"2778","2"
"2779","1"
"2780","2"
"2781","2"
"2782","2"
"2783","1"
"2784","2"
"2785","2"
"2786","1"
"2787","0"
"2788","2"
"2789","2"
"2790","1"
"2791","2"
"2792","2"
"2793","2"
"2794","2"
"2795","2"
"2796","2"
"2797","0"
"2798","1"
"2799","0"
"2800","1"
"2801","2"
"2802","2"
"2803","1"
"2804","0"
"2805","2"
"2806","2"
"2807","2"
"2808","1"
"2809","0"
"2810","2"
"2811","2"
"2812","2"
"2813","2"
"2814","2"
"2815","1"
"2816","0"
"2817","1"
"2818","1"
"2819","2"
"2820","2"
"2821","2"
"2822","2"
"2823","2"
"2824","2"
"2825","2"
"2826","0"
"2827","2"
"2828","2"
"2829","2"
"2830","2"
"2831","0"
"2832","1"
"2833","2"
"2834","1"
"2835","1"
"2836","2"
"2837","1"
"2838","2"
"2839","2"
"2840","2"
"2841","2"
"2842","2"
"2843","2"
"2844","0"
"2845","2"
"2846","1"
"2847","1"
"2848","0"
"2849","1"
"2850","1"
"2851","0"
"2852","2"
"2853","2"
"2854","1"
"2855","1"
"2856","1"
"2857","2"
"2858","2"
"2859","1"
"2860","0"
"2861","1"
"2862","0"
"2863","2"
"2864","2"
"2865","2"
"2866","2"
"2867","0"
"2868","2"
"2869","1"
"2870","2"
"2871","2"
"2872","2"
"2873","2"
"2874","2"
"2875","2"
"2876","0"
"2877","2"
"2878","1"
"2879","1"
"2880","2"
"2881","2"
"2882","0"
"2883","0"
"2884","2"
"2885","1"
"2886","2"
"2887","2"
"2888","2"
"2889","2"
"2890","2"
"2891","1"
"2892","2"
"2893","1"
"2894","2"
"2895","2"
"2896","1"
"2897","0"
"2898","0"
"2899","2"
"2900","2"
"2901","2"
"2902","2"
"2903","0"
"2904","2"
"2905","1"
"2906","2"
"2907","0"
"2908","2"
"2909","2"
"2910","2"
"2911","1"
"2912","0"
"2913","2"
"2914","2"
"2915","2"
"2916","0"
"2917","2"
"2918","2"
"2919","2"
"2920","2"
"2921","2"
"2922","1"
"2923","0"
"2924","2"
"2925","0"
"2926","2"
"2927","2"
"2928","2"
"2929","2"
"2930","2"
"2931","2"
"2932","2"
"2933","1"
"2934","2"
"2935","2"
"2936","0"
"2937","2"
"2938","2"
"2939","1"
"2940","1"
"2941","2"
"2942","2"
"2943","2"
"2944","1"
"2945","2"
"2946","2"
"2947","2"
"2948","2"
"2949","0"
"2950","2"
"2951","2"
"2952","1"
"2953","1"
"2954","1"
"2955","2"
"2956","2"
"2957","2"
"2958","0"
"2959","0"
"2960","2"
"2961","2"
"2962","2"
"2963","2"
"2964","1"
"2965","2"
"2966","2"
"2967","2"
"2968","2"
"2969","0"
"2970","2"
"2971","2"
"2972","2"
"2973","2"
"2974","2"
"2975","2"
"2976","2"
"2977","2"
"2978","2"
"2979","0"
"2980","2"
"2981","2"
"2982","1"
"2983","2"
"2984","2"
"2985","2"
"2986","1"
"2987","2"
"2988","2"
"2989","2"
"2990","0"
"2991","2"
"2992","2"
"2993","2"
"2994","1"
"2995","1"
"2996","2"
"2997","2"
"2998","0"
"2999","2"
"3000","2"
"3001","0"
"3002","2"
"3003","2"
"3004","2"
"3005","2"
"3006","2"
"3007","1"
"3008","2"
"3009","1"
"3010","0"
"3011","1"
"3012","2"
"3013","2"
"3014","2"
"3015","2"
"3016","2"
"3017","2"
"3018","2"
"3019","2"
"3020","1"
"3021","2"
"3022","1"
"3023","2"
"3024","1"
"3025","2"
"3026","1"
"3027","1"
"3028","0"
"3029","1"
"3030","1"
"3031","1"
"3032","2"
"3033","2"
"3034","2"
"3035","2"
"3036","2"
"3037","2"
"3038","2"
"3039","0"
"3040","2"
"3041","1"
"3042","2"
"3043","2"
"3044","2"
"3045","2"
"3046","1"
"3047","1"
"3048","2"
"3049","2"
"3050","2"
"3051","2"
"3052","1"
"3053","2"
"3054","2"
"3055","1"
"3056","2"
"3057","2"
"3058","2"
"3059","2"
"3060","2"
"3061","2"
"3062","2"
"3063","0"
"3064","2"
"3065","1"
"3066","0"
"3067","2"
"3068","2"
"3069","2"
"3070","2"
"3071","2"
"3072","0"
"3073","2"
"3074","2"
"3075","1"
"3076","0"
"3077","2"
"3078","2"
"3079","2"
"3080","2"
"3081","2"
"3082","1"
"3083","2"
"3084","0"
"3085","2"
"3086","2"
"3087","2"
"3088","0"
"3089","0"
"3090","2"
"3091","2"
"3092","2"
"3093","2"
"3094","2"
"3095","0"
"3096","2"
"3097","2"
"3098","2"
"3099","0"
"3100","2"
"3101","2"
"3102","2"
"3103","2"
"3104","2"
"3105","2"
"3106","1"
"3107","2"
"3108","2"
"3109","2"
"3110","1"
"3111","2"
"3112","0"
"3113","2"
"3114","1"
"3115","2"
"3116","2"
"3117","2"
"3118","2"
"3119","2"
"3120","0"
"3121","1"
"3122","2"
"3123","1"
"3124","2"
"3125","2"
"3126","2"
"3127","1"
"3128","2"
"3129","2"
"3130","2"
"3131","2"
"3132","2"
"3133","2"
"3134","2"
"3135","2"
"3136","2"
"3137","0"
"3138","2"
"3139","2"
"3140","1"
"3141","1"
"3142","2"
"3143","2"
"3144","2"
"3145","2"
"3146","0"
"3147","2"
"3148","2"
"3149","2"
"3150","2"
"3151","2"
"3152","2"
"3153","2"
"3154","2"
"3155","1"
"3156","2"
"3157","2"
"3158","2"
"3159","2"
"3160","2"
"3161","1"
"3162","1"
"3163","1"
"3164","1"
"3165","2"
"3166","2"
"3167","1"
"3168","2"
"3169","2"
"3170","2"
"3171","2"
"3172","1"
"3173","2"
"3174","2"
"3175","2"
"3176","1"
"3177","2"
"3178","2"
"3179","2"
"3180","1"
"3181","1"
"3182","2"
"3183","1"
"3184","2"
"3185","2"
"3186","1"
"3187","2"
"3188","2"
"3189","2"
"3190","2"
"3191","2"
"3192","2"
"3193","2"
"3194","2"
"3195","2"
"3196","2"
"3197","1"
"3198","0"
"3199","1"
"3200","1"
"3201","2"
"3202","1"
"3203","1"
"3204","1"
"3205","2"
"3206","0"
"3207","0"
"3208","2"
"3209","2"
"3210","2"
"3211","2"
"3212","2"
"3213","2"
"3214","2"
"3215","2"
"3216","0"
"3217","2"
"3218","0"
"3219","2"
"3220","2"
"3221","2"
"3222","2"
"3223","2"
"3224","2"
"3225","0"
"3226","2"
"3227","2"
"3228","2"
"3229","2"
"3230","1"
"3231","0"
"3232","2"
"3233","1"
"3234","2"
"3235","0"
"3236","2"
"3237","2"
"3238","2"
"3239","2"
"3240","2"
"3241","1"
"3242","2"
"3243","2"
"3244","1"
"3245","2"
"3246","2"
"3247","0"
"3248","1"
"3249","1"
"3250","2"
"3251","2"
"3252","1"
"3253","2"
"3254","0"
"3255","1"
"3256","2"
"3257","0"
"3258","1"
"3259","2"
"3260","2"
"3261","2"
"3262","2"
"3263","1"
"3264","2"
"3265","0"
"3266","1"
"3267","2"
"3268","2"
"3269","2"
"3270","2"
"3271","1"
"3272","2"
"3273","2"
"3274","1"
"3275","2"
"3276","2"
"3277","2"
"3278","2"
"3279","2"
"3280","2"
"3281","0"
"3282","2"
"3283","2"
"3284","2"
"3285","2"
"3286","1"
"3287","2"
"3288","2"
"3289","2"
"3290","2"
"3291","2"
"3292","2"
"3293","2"
"3294","2"
"3295","2"
"3296","2"
"3297","2"
"3298","2"
"3299","2"
"3300","2"
"3301","0"
"3302","2"
"3303","2"
"3304","0"
"3305","2"
"3306","1"
"3307","2"
"3308","0"
"3309","2"
"3310","2"
"3311","2"
"3312","2"
"3313","1"
"3314","2"
"3315","0"
"3316","1"
"3317","2"
"3318","2"
"3319","1"
"3320","2"
"3321","1"
"3322","0"
"3323","2"
"3324","0"
"3325","2"
"3326","1"
"3327","1"
"3328","0"
"3329","2"
"3330","2"
"3331","1"
"3332","2"
"3333","2"
"3334","2"
"3335","2"
"3336","2"
"3337","0"
"3338","2"
"3339","0"
"3340","2"
"3341","2"
"3342","2"
"3343","1"
"3344","2"
"3345","1"
"3346","1"
"3347","2"
"3348","2"
"3349","0"
"3350","2"
"3351","2"
"3352","2"
"3353","2"
"3354","2"
"3355","2"
"3356","2"
"3357","0"
"3358","2"
"3359","2"
"3360","2"
"3361","2"
"3362","2"
"3363","2"
"3364","1"
"3365","2"
"3366","2"
"3367","0"
"3368","0"
"3369","2"
"3370","2"
"3371","0"
"3372","2"
"3373","2"
"3374","2"
"3375","2"
"3376","2"
"3377","2"
"3378","2"
"3379","2"
"3380","1"
"3381","2"
"3382","2"
"3383","2"
"3384","2"
"3385","2"
"3386","2"
"3387","2"
"3388","2"
"3389","2"
"3390","1"
"3391","2"
"3392","0"
"3393","2"
"3394","2"
"3395","2"
"3396","2"
"3397","1"
"3398","0"
"3399","2"
"3400","0"
"3401","1"
"3402","1"
"3403","2"
"3404","1"
"3405","2"
"3406","1"
"3407","2"
"3408","2"
"3409","0"
"3410","2"
"3411","2"
"3412","1"
"3413","2"
"3414","2"
"3415","1"
"3416","2"
"3417","2"
"3418","1"
"3419","0"
"3420","2"
"3421","1"
"3422","2"
"3423","2"
"3424","2"
"3425","2"
"3426","1"
"3427","2"
"3428","2"
"3429","1"
"3430","0"
"3431","2"
"3432","2"
"3433","2"
"3434","2"
"3435","2"
"3436","2"
"3437","1"
"3438","0"
"3439","2"
"3440","1"
"3441","1"
"3442","0"
"3443","2"
"3444","2"
"3445","2"
"3446","2"
"3447","1"
"3448","1"
"3449","2"
"3450","1"
"3451","2"
"3452","2"
"3453","2"
"3454","2"
"3455","2"
"3456","2"
"3457","2"
"3458","2"
"3459","2"
"3460","1"
"3461","2"
"3462","0"
"3463","1"
"3464","2"
"3465","2"
"3466","2"
"3467","2"
"3468","2"
"3469","1"
"3470","2"
"3471","2"
"3472","2"
"3473","2"
"3474","2"
"3475","2"
"3476","2"
"3477","2"
"3478","0"
"3479","2"
"3480","2"
"3481","1"
"3482","0"
"3483","2"
"3484","0"
"3485","1"
"3486","2"
"3487","1"
"3488","2"
"3489","0"
"3490","1"
"3491","2"
"3492","2"
"3493","0"
"3494","2"
"3495","2"
"3496","2"
"3497","2"
"3498","2"
"3499","2"
"3500","1"
"3501","2"
"3502","2"
"3503","2"
"3504","2"
"3505","2"
"3506","2"
"3507","0"
"3508","2"
"3509","2"
"3510","2"
"3511","2"
"3512","1"
"3513","2"
"3514","2"
"3515","2"
"3516","2"
"3517","2"
"3518","2"
"3519","2"
"3520","2"
"3521","2"
"3522","1"
"3523","2"
"3524","2"
"3525","1"
"3526","1"
"3527","2"
"3528","0"
"3529","2"
"3530","2"
"3531","1"
"3532","2"
"3533","2"
"3534","2"
"3535","2"
"3536","2"
"3537","0"
"3538","1"
"3539","1"
"3540","1"
"3541","2"
"3542","2"
"3543","1"
"3544","2"
"3545","2"
"3546","2"
"3547","2"
"3548","1"
"3549","1"
"3550","1"
"3551","1"
"3552","2"
"3553","2"
"3554","1"
"3555","1"
"3556","0"
"3557","0"
"3558","1"
"3559","2"
"3560","2"
"3561","1"
"3562","2"
"3563","2"
"3564","2"
"3565","2"
"3566","2"
"3567","0"
"3568","0"
"3569","2"
"3570","2"
"3571","2"
"3572","0"
"3573","2"
"3574","2"
"3575","2"
"3576","2"
"3577","2"
"3578","0"
"3579","2"
"3580","2"
"3581","2"
"3582","0"
"3583","1"
"3584","1"
"3585","2"
"3586","2"
"3587","2"
"3588","2"
"3589","2"
"3590","2"
"3591","2"
"3592","2"
"3593","1"
"3594","2"
"3595","1"
"3596","2"
"3597","2"
"3598","2"
"3599","2"
"3600","1"
"3601","2"
"3602","2"
"3603","1"
"3604","2"
"3605","2"
"3606","2"
"3607","2"
"3608","2"
"3609","1"
"3610","2"
"3611","2"
"3612","1"
"3613","2"
"3614","2"
"3615","2"
"3616","2"
"3617","2"
"3618","2"
"3619","2"
"3620","2"
"3621","2"
"3622","1"
"3623","2"
"3624","2"
"3625","2"
"3626","0"
"3627","0"
"3628","1"
"3629","2"
"3630","2"
"3631","2"
"3632","2"
"3633","2"
"3634","0"
"3635","0"
"3636","2"
"3637","1"
"3638","2"
"3639","1"
"3640","1"
"3641","2"
"3642","2"
"3643","2"
"3644","1"
"3645","2"
"3646","2"
"3647","2"
"3648","1"
"3649","2"
"3650","0"
"3651","1"
"3652","2"
"3653","2"
"3654","2"
"3655","2"
"3656","2"
"3657","1"
"3658","2"
"3659","0"
"3660","2"
"3661","1"
"3662","2"
"3663","2"
"3664","2"
"3665","2"
"3666","2"
"3667","1"
"3668","0"
"3669","2"
"3670","0"
"3671","2"
"3672","0"
"3673","2"
"3674","1"
"3675","2"
"3676","1"
"3677","2"
"3678","2"
"3679","2"
"3680","2"
"3681","2"
"3682","0"
"3683","1"
"3684","1"
"3685","1"
"3686","0"
"3687","2"
"3688","2"
"3689","2"
"3690","2"
"3691","2"
"3692","1"
"3693","1"
"3694","2"
"3695","2"
"3696","2"
"3697","0"
"3698","1"
"3699","2"
"3700","2"
"3701","0"
"3702","2"
"3703","2"
"3704","2"
"3705","0"
"3706","1"
"3707","2"
"3708","2"
"3709","1"
"3710","2"
"3711","1"
"3712","2"
"3713","2"
"3714","2"
"3715","2"
"3716","2"
"3717","1"
"3718","0"
"3719","1"
"3720","2"
"3721","2"
"3722","2"
"3723","0"
"3724","0"
"3725","2"
"3726","0"
"3727","1"
"3728","0"
"3729","2"
"3730","2"
"3731","2"
"3732","2"
"3733","2"
"3734","2"
"3735","2"
"3736","1"
"3737","2"
"3738","2"
"3739","2"
"3740","2"
"3741","2"
"3742","2"
"3743","2"
"3744","2"
"3745","2"
"3746","2"
"3747","2"
"3748","1"
"3749","2"
"3750","2"
"3751","2"
"3752","2"
"3753","2"
"3754","1"
"3755","2"
"3756","2"
"3757","2"
"3758","2"
"3759","2"
"3760","2"
"3761","2"
"3762","2"
"3763","0"
"3764","2"
"3765","2"
"3766","2"
"3767","2"
"3768","0"
"3769","2"
"3770","2"
"3771","0"
"3772","2"
"3773","1"
"3774","1"
"3775","2"
"3776","2"
"3777","1"
"3778","2"
"3779","2"
"3780","1"
"3781","1"
"3782","1"
"3783","2"
"3784","1"
"3785","0"
"3786","2"
"3787","0"
"3788","2"
"3789","1"
"3790","2"
"3791","2"
"3792","2"
"3793","2"
"3794","2"
"3795","2"
"3796","1"
"3797","1"
"3798","2"
"3799","2"
"3800","2"
"3801","2"
"3802","2"
"3803","1"
"3804","2"
"3805","2"
"3806","2"
"3807","2"
"3808","0"
"3809","2"
"3810","2"
"3811","2"
"3812","0"
"3813","2"
"3814","0"
"3815","2"
"3816","2"
"3817","2"
"3818","1"
"3819","1"
"3820","2"
"3821","2"
"3822","1"
"3823","2"
"3824","2"
"3825","2"
"3826","2"
"3827","2"
"3828","2"
"3829","2"
"3830","2"
"3831","2"
"3832","1"
"3833","2"
"3834","2"
"3835","2"
"3836","2"
"3837","0"
"3838","2"
"3839","0"
"3840","2"
"3841","2"
"3842","2"
"3843","2"
"3844","0"
"3845","2"
"3846","2"
"3847","2"
"3848","2"
"3849","2"
"3850","2"
"3851","2"
"3852","0"
"3853","1"
"3854","2"
"3855","0"
"3856","2"
"3857","2"
"3858","0"
"3859","2"
"3860","1"
"3861","2"
"3862","2"
"3863","1"
"3864","0"
"3865","2"
"3866","2"
"3867","2"
"3868","2"
"3869","2"
"3870","1"
"3871","1"
"3872","1"
"3873","2"
"3874","0"
"3875","2"
"3876","2"
"3877","2"
"3878","2"
"3879","1"
"3880","2"
"3881","1"
"3882","2"
"3883","2"
"3884","2"
"3885","1"
"3886","2"
"3887","2"
"3888","1"
"3889","2"
"3890","2"
"3891","1"
"3892","1"
"3893","1"
"3894","0"
"3895","0"
"3896","2"
"3897","2"
"3898","2"
"3899","2"
"3900","2"
"3901","0"
"3902","2"
"3903","1"
"3904","2"
"3905","0"
"3906","1"
"3907","2"
"3908","2"
"3909","0"
"3910","2"
"3911","2"
"3912","1"
"3913","2"
"3914","2"
"3915","2"
"3916","2"
"3917","2"
"3918","1"
"3919","2"
"3920","2"
"3921","1"
"3922","2"
"3923","2"
"3924","0"
"3925","2"
"3926","2"
"3927","0"
"3928","2"
"3929","2"
"3930","2"
"3931","2"
"3932","2"
"3933","2"
"3934","1"
"3935","2"
"3936","1"
"3937","0"
"3938","0"
"3939","2"
"3940","2"
"3941","0"
"3942","2"
"3943","0"
"3944","2"
"3945","2"
"3946","1"
"3947","1"
"3948","2"
"3949","2"
"3950","1"
"3951","2"
"3952","1"
"3953","0"
"3954","2"
"3955","1"
"3956","2"
"3957","0"
"3958","2"
"3959","2"
"3960","2"
"3961","2"
"3962","0"
"3963","2"
"3964","1"
"3965","2"
"3966","2"
"3967","2"
"3968","2"
"3969","1"
"3970","2"
"3971","0"
"3972","2"
"3973","2"
"3974","2"
"3975","1"
"3976","2"
"3977","2"
"3978","0"
"3979","2"
"3980","2"
"3981","2"
"3982","2"
"3983","2"
"3984","2"
"3985","0"
"3986","1"
"3987","1"
"3988","0"
"3989","1"
"3990","0"
"3991","1"
"3992","2"
"3993","0"
"3994","2"
"3995","1"
"3996","2"
"3997","2"
"3998","2"
"3999","2"
"4000","2"
"4001","2"
"4002","2"
"4003","2"
"4004","2"
"4005","2"
"4006","2"
"4007","1"
"4008","2"
"4009","2"
"4010","2"
"4011","0"
"4012","2"
"4013","0"
"4014","2"
"4015","2"
"4016","2"
"4017","2"
"4018","0"
"4019","2"
"4020","2"
"4021","2"
"4022","0"
"4023","2"
"4024","2"
"4025","0"
"4026","0"
"4027","2"
"4028","2"
"4029","2"
"4030","0"
"4031","2"
"4032","2"
"4033","2"
"4034","1"
"4035","2"
"4036","2"
"4037","0"
"4038","2"
"4039","0"
"4040","2"
"4041","0"
"4042","2"
"4043","2"
"4044","0"
"4045","0"
"4046","2"
"4047","0"
"4048","2"
"4049","2"
"4050","2"
"4051","2"
"4052","2"
"4053","2"
"4054","1"
"4055","2"
"4056","2"
"4057","2"
"4058","2"
"4059","2"
"4060","1"
"4061","1"
"4062","2"
"4063","1"
"4064","2"
"4065","2"
"4066","1"
"4067","2"
"4068","2"
"4069","1"
"4070","1"
"4071","2"
"4072","1"
"4073","2"
"4074","0"
"4075","1"
"4076","2"
"4077","2"
"4078","0"
"4079","2"
"4080","1"
"4081","2"
"4082","2"
"4083","2"
"4084","0"
"4085","2"
"4086","2"
"4087","2"
"4088","2"
"4089","2"
"4090","2"
"4091","1"
"4092","2"
"4093","2"
"4094","2"
"4095","2"
"4096","2"
"4097","2"
"4098","2"
"4099","2"
"4100","2"
"4101","0"
"4102","1"
"4103","2"
"4104","2"
"4105","2"
"4106","2"
"4107","1"
"4108","2"
"4109","1"
"4110","2"
"4111","2"
"4112","2"
"4113","2"
"4114","2"
"4115","2"
"4116","2"
"4117","2"
"4118","2"
"4119","2"
"4120","1"
"4121","2"
"4122","2"
"4123","1"
"4124","2"
"4125","2"
"4126","2"
"4127","2"
"4128","2"
"4129","2"
"4130","2"
"4131","2"
"4132","1"
"4133","2"
"4134","2"
"4135","1"
"4136","2"
"4137","2"
